source,target,weight
253,140,5
253,33,5
253,135,5
253,41,5
253,110,5
253,30,5
253,29,5
253,200,5
253,170,5
253,9,5
253,258,5
253,47,5
253,245,5
253,248,5
253,259,10
253,257,5
253,158,5
253,261,5
253,154,5
253,22,5
253,156,5
253,105,5
253,151,5
253,104,5
253,192,5
253,115,5
254,105,5
254,59,5
254,104,5
254,257,10
254,151,5
254,51,5
255,31,5
255,185,5
255,140,5
255,264,10
255,195,5
255,2,5
255,248,5
255,78,5
255,254,5
255,86,5
255,83,5
255,41,5
255,257,10
255,5,5
255,128,5
255,245,5
255,200,5
255,158,5
255,129,5
255,123,5
255,261,10
255,259,10
255,104,5
255,51,5
256,173,5
256,249,5
256,90,5
256,39,5
256,80,5
256,262,10
256,105,5
256,60,5
256,69,5
256,54,5
256,28,5
256,55,5
257,128,5
257,223,5
257,245,5
257,264,10
257,263,5
257,259,10
257,108,5
257,30,5
257,129,5
257,27,5
257,261,10
257,65,5
257,123,5
257,135,5
257,47,5
257,9,5
257,156,5
258,243,5
258,72,5
258,116,5
258,255,5
258,42,5
258,60,5
258,92,5
258,77,5
258,48,5
258,263,10
258,202,5
258,108,5
258,15,5
258,259,10
258,18,5
258,261,10
258,9,5
258,14,5
258,126,5
258,30,5
258,135,5
258,47,5
258,156,5
258,151,5
258,23,5
258,35,5
259,185,5
259,236,5
259,140,5
259,86,5
259,264,10
259,150,5
259,260,10
259,123,5
259,11,5
259,137,5
259,116,5
259,202,5
259,151,5
259,15,5
259,5,5
259,261,10
259,263,10
259,29,5
259,63,5
259,14,5
259,156,5
260,89,5
260,261,10
260,156,5
260,191,5
260,64,5
260,86,5
260,151,5
260,105,5
260,17,5
261,232,5
261,175,5
261,264,5
261,184,5
261,63,5
261,140,5
261,252,5
261,55,5
261,125,5
261,227,5
261,35,5
261,95,5
261,86,5
261,2,5
261,78,5
261,263,10
261,155,5
261,83,5
261,65,5
261,60,5
261,156,5
261,54,5
261,29,5
261,23,5
261,5,5
261,126,5
261,137,5
261,9,5
261,123,5
261,14,5
261,151,5
261,42,5
261,15,5
262,16,5
262,54,5
262,60,5
262,56,5
262,106,5
262,69,5
262,173,5
262,215,5
262,77,5
263,243,5
263,264,5
263,123,5
263,255,5
263,245,5
263,5,5
263,14,5
263,9,5
263,151,5
263,6,5
264,23,5
264,78,5
264,105,5
264,147,5
264,108,5
264,5,5
264,104,5
264,156,5
11,35,1
11,52,1
11,58,1
11,78,1
11,98,1
11,127,1
15,35,1
15,52,1
15,98,1
35,58,1
35,78,1
127,35,1
129,35,1
52,58,1
52,78,1
127,52,1
129,52,1
58,98,1
78,98,1
129,78,1
127,98,1
129,98,1
127,129,1
13,6,1
58,6,1
129,6,1
13,58,1
129,13,1
3,64,1
112,3,1
22,93,1
127,3,1
136,213,1
136,220,1
185,193,1
185,209,1
185,213,1
185,220,1
185,233,1
193,220,1
209,213,1
213,220,1
213,233,1
13,22,1
124,226,1
5,78,1
102,11,1
1,33,1
142,3,1
23,48,1
3,83,1
102,3,1
3,89,1
17,44,1
17,70,1
133,17,1
19,44,1
19,67,1
42,44,1
42,70,1
44,69,1
44,70,1
44,77,1
133,44,1
173,44,1
133,67,1
173,67,1
133,69,1
70,77,1
173,70,1
133,77,1
133,173,1
10,15,1
3,85,1
37,86,1
197,86,1
34,4,1
4,62,1
4,75,1
4,82,1
4,90,1
139,4,1
34,75,1
34,82,1
34,90,1
114,34,1
139,34,1
62,90,1
114,62,1
139,62,1
75,90,1
114,75,1
139,75,1
82,90,1
114,82,1
139,82,1
139,90,1
114,139,1
181,3,1
3,39,1
3,62,1
11,39,1
31,39,1
31,62,1
48,65,1
3,35,1
127,245,1
12,14,1
12,15,1
18,44,1
18,78,1
127,18,1
150,18,1
22,90,1
44,90,1
150,44,1
78,90,1
150,78,1
89,90,1
127,90,1
150,90,1
127,150,1
3,90,1
64,90,1
3,4,1
3,82,1
118,3,1
122,3,1
159,3,1
11,4,1
118,4,1
122,4,1
129,4,1
159,4,1
11,82,1
11,118,1
11,122,1
11,159,1
159,39,1
122,82,1
159,82,1
118,122,1
118,159,1
122,129,1
122,159,1
129,159,1
119,23,1
126,23,1
119,126,1
139,96,1
2,25,1
181,2,1
181,25,1
181,93,1
22,65,1
2,78,1
119,64,1
126,4,1
179,4,1
122,34,1
126,34,1
179,34,1
122,62,1
179,62,1
114,118,1
114,126,1
114,179,1
118,126,1
118,179,1
122,179,1
126,179,1
15,42,1
15,54,1
23,42,1
23,54,1
136,2,1
138,2,1
2,209,1
138,93,1
209,93,1
249,93,1
17,65,1
17,3,1
3,54,1
14,58,1
3,9,1
18,3,1
19,3,1
3,52,1
3,78,1
132,3,1
135,3,1
143,3,1
157,3,1
261,3,1
18,5,1
19,5,1
5,52,1
5,90,1
132,5,1
143,5,1
11,9,1
18,9,1
19,9,1
25,9,1
34,9,1
52,9,1
59,9,1
9,90,1
143,9,1
157,9,1
11,18,1
11,19,1
11,44,1
11,90,1
11,132,1
11,135,1
11,143,1
11,157,1
11,261,1
15,18,1
15,19,1
15,25,1
132,15,1
143,15,1
18,25,1
18,34,1
18,58,1
18,59,1
18,62,1
18,82,1
105,18,1
129,18,1
135,18,1
18,261,1
19,25,1
19,34,1
19,52,1
19,58,1
19,59,1
19,62,1
19,78,1
19,82,1
135,19,1
25,39,1
25,44,1
25,52,1
25,58,1
25,62,1
25,78,1
25,82,1
25,90,1
105,25,1
132,25,1
135,25,1
143,25,1
157,25,1
25,261,1
34,39,1
34,44,1
34,52,1
34,58,1
34,78,1
105,34,1
132,34,1
135,34,1
143,34,1
157,34,1
261,34,1
132,39,1
143,39,1
44,52,1
44,59,1
44,62,1
132,44,1
143,44,1
261,44,1
52,59,1
52,62,1
52,82,1
105,52,1
135,52,1
143,52,1
157,52,1
261,52,1
58,59,1
58,90,1
143,58,1
59,78,1
59,82,1
59,90,1
132,59,1
135,59,1
143,59,1
157,59,1
261,59,1
129,62,1
132,62,1
135,62,1
143,62,1
132,78,1
143,78,1
132,82,1
143,82,1
105,90,1
129,90,1
132,90,1
135,90,1
143,90,1
157,90,1
261,90,1
105,132,1
105,143,1
129,132,1
129,143,1
132,135,1
132,143,1
132,157,1
132,261,1
135,143,1
143,157,1
143,261,1
19,64,1
100,64,1
100,90,1
25,83,1
114,3,1
114,15,1
114,59,1
59,89,1
102,59,1
89,93,1
102,89,1
3,7,1
12,3,1
16,3,1
23,3,1
3,76,1
3,87,1
104,3,1
111,3,1
120,3,1
126,3,1
128,3,1
137,3,1
149,3,1
155,3,1
179,3,1
191,3,1
195,3,1
198,3,1
202,3,1
216,3,1
250,3,1
4,5,1
4,7,1
4,8,1
4,9,1
12,4,1
15,4,1
18,4,1
22,4,1
23,4,1
33,4,1
4,45,1
4,59,1
4,76,1
4,87,1
104,4,1
105,4,1
120,4,1
137,4,1
155,4,1
160,4,1
191,4,1
195,4,1
198,4,1
202,4,1
216,4,1
225,4,1
250,4,1
5,7,1
12,5,1
23,5,1
35,5,1
5,76,1
104,5,1
111,5,1
120,5,1
122,5,1
149,5,1
159,5,1
195,5,1
202,5,1
216,5,1
7,8,1
7,9,1
11,7,1
15,7,1
16,7,1
33,7,1
34,7,1
35,7,1
45,7,1
59,7,1
62,7,1
7,76,1
7,82,1
7,87,1
104,7,1
105,7,1
108,7,1
111,7,1
118,7,1
122,7,1
126,7,1
128,7,1
129,7,1
137,7,1
149,7,1
155,7,1
157,7,1
159,7,1
160,7,1
179,7,1
191,7,1
195,7,1
198,7,1
202,7,1
216,7,1
225,7,1
250,7,1
8,9,1
11,8,1
12,8,1
16,8,1
18,8,1
22,8,1
23,8,1
33,8,1
34,8,1
35,8,1
39,8,1
45,8,1
62,8,1
76,8,1
8,82,1
8,87,1
8,90,1
104,8,1
108,8,1
111,8,1
114,8,1
118,8,1
120,8,1
122,8,1
126,8,1
128,8,1
137,8,1
149,8,1
155,8,1
157,8,1
159,8,1
160,8,1
179,8,1
191,8,1
195,8,1
198,8,1
202,8,1
216,8,1
225,8,1
250,8,1
12,9,1
16,9,1
33,9,1
35,9,1
76,9,1
111,9,1
120,9,1
149,9,1
155,9,1
195,9,1
216,9,1
11,12,1
11,16,1
11,23,1
11,33,1
11,45,1
11,76,1
11,87,1
104,11,1
11,111,1
11,114,1
11,120,1
11,126,1
11,128,1
11,137,1
11,149,1
11,155,1
11,160,1
11,191,1
11,195,1
11,198,1
11,202,1
11,216,1
12,16,1
12,22,1
12,23,1
12,33,1
12,34,1
12,45,1
12,59,1
12,62,1
12,76,1
12,82,1
12,87,1
104,12,1
105,12,1
108,12,1
118,12,1
12,122,1
12,126,1
12,128,1
12,129,1
12,137,1
12,149,1
12,155,1
12,157,1
12,159,1
12,160,1
12,179,1
12,191,1
12,198,1
12,202,1
12,216,1
12,250,1
15,76,1
111,15,1
118,15,1
120,15,1
149,15,1
15,195,1
15,198,1
15,216,1
16,18,1
16,34,1
16,76,1
16,82,1
114,16,1
120,16,1
149,16,1
159,16,1
16,179,1
16,195,1
16,198,1
16,202,1
16,216,1
18,23,1
18,33,1
18,45,1
104,18,1
108,18,1
118,18,1
126,18,1
128,18,1
137,18,1
149,18,1
155,18,1
159,18,1
160,18,1
179,18,1
18,191,1
18,198,1
18,202,1
18,216,1
18,225,1
18,250,1
22,34,1
22,35,1
22,76,1
111,22,1
114,22,1
120,22,1
149,22,1
195,22,1
23,34,1
23,35,1
23,59,1
23,76,1
23,82,1
23,90,1
104,23,1
111,23,1
114,23,1
120,23,1
149,23,1
160,23,1
216,23,1
23,250,1
33,34,1
33,35,1
33,76,1
33,90,1
111,33,1
114,33,1
120,33,1
149,33,1
159,33,1
160,33,1
195,33,1
250,33,1
34,35,1
34,45,1
34,76,1
34,87,1
104,34,1
108,34,1
111,34,1
120,34,1
128,34,1
137,34,1
149,34,1
155,34,1
159,34,1
160,34,1
191,34,1
195,34,1
198,34,1
202,34,1
216,34,1
225,34,1
250,34,1
35,45,1
35,59,1
35,62,1
35,76,1
35,82,1
104,35,1
105,35,1
108,35,1
111,35,1
114,35,1
118,35,1
126,35,1
128,35,1
137,35,1
149,35,1
155,35,1
159,35,1
160,35,1
179,35,1
191,35,1
195,35,1
198,35,1
202,35,1
216,35,1
250,35,1
39,76,1
149,39,1
155,39,1
195,39,1
45,76,1
45,90,1
111,45,1
114,45,1
120,45,1
122,45,1
149,45,1
155,45,1
159,45,1
195,45,1
198,45,1
216,45,1
59,76,1
59,87,1
111,59,1
118,59,1
120,59,1
122,59,1
126,59,1
149,59,1
159,59,1
160,59,1
179,59,1
191,59,1
195,59,1
198,59,1
202,59,1
216,59,1
250,59,1
62,76,1
62,87,1
111,62,1
120,62,1
149,62,1
159,62,1
195,62,1
216,62,1
225,62,1
76,82,1
76,87,1
76,90,1
104,76,1
105,76,1
108,76,1
111,76,1
114,76,1
118,76,1
120,76,1
122,76,1
126,76,1
128,76,1
129,76,1
137,76,1
149,76,1
155,76,1
157,76,1
159,76,1
160,76,1
179,76,1
191,76,1
195,76,1
198,76,1
202,76,1
216,76,1
225,76,1
250,76,1
111,82,1
120,82,1
149,82,1
155,82,1
195,82,1
198,82,1
202,82,1
216,82,1
87,90,1
111,87,1
114,87,1
118,87,1
120,87,1
122,87,1
129,87,1
137,87,1
149,87,1
155,87,1
159,87,1
160,87,1
179,87,1
195,87,1
202,87,1
216,87,1
104,90,1
108,90,1
118,90,1
126,90,1
128,90,1
137,90,1
149,90,1
155,90,1
159,90,1
160,90,1
179,90,1
191,90,1
195,90,1
198,90,1
202,90,1
216,90,1
225,90,1
250,90,1
104,111,1
104,114,1
104,120,1
104,122,1
104,149,1
104,195,1
105,111,1
105,114,1
105,120,1
105,149,1
105,195,1
105,216,1
108,111,1
108,114,1
108,120,1
108,122,1
108,149,1
108,159,1
108,195,1
108,198,1
108,216,1
111,118,1
111,126,1
111,128,1
111,129,1
111,137,1
111,149,1
111,155,1
111,157,1
111,159,1
111,160,1
111,179,1
111,191,1
111,202,1
111,216,1
111,250,1
114,128,1
114,129,1
114,137,1
114,155,1
114,157,1
114,159,1
114,160,1
114,191,1
114,195,1
114,198,1
114,202,1
114,216,1
114,250,1
118,120,1
118,128,1
118,137,1
118,149,1
118,155,1
118,157,1
118,191,1
118,195,1
118,198,1
118,202,1
118,216,1
118,225,1
118,250,1
120,122,1
120,126,1
120,128,1
120,129,1
120,137,1
120,155,1
120,157,1
120,159,1
120,160,1
120,179,1
120,191,1
120,198,1
120,202,1
120,216,1
120,225,1
120,250,1
122,128,1
122,137,1
122,149,1
122,155,1
122,160,1
122,195,1
122,198,1
122,202,1
122,216,1
122,250,1
126,149,1
126,159,1
126,191,1
126,195,1
126,198,1
126,202,1
126,216,1
126,225,1
126,250,1
128,149,1
128,159,1
128,195,1
128,216,1
129,149,1
129,155,1
129,195,1
129,198,1
129,202,1
129,216,1
137,149,1
137,159,1
137,179,1
137,195,1
137,198,1
137,202,1
137,216,1
137,250,1
149,155,1
149,157,1
149,159,1
149,160,1
149,179,1
149,191,1
149,195,1
149,198,1
149,202,1
149,216,1
149,225,1
149,250,1
155,159,1
155,160,1
155,179,1
155,191,1
155,195,1
155,198,1
155,202,1
155,216,1
155,225,1
157,159,1
157,195,1
157,198,1
157,216,1
159,179,1
159,195,1
159,202,1
159,216,1
159,250,1
160,179,1
160,195,1
179,195,1
179,198,1
179,216,1
179,250,1
191,195,1
195,198,1
195,202,1
195,216,1
195,225,1
195,250,1
198,250,1
202,216,1
216,250,1
225,250,1
36,5,1
34,36,1
34,38,1
36,38,1
59,64,1
19,20,1
19,38,1
153,19,1
19,216,1
153,20,1
153,38,1
216,38,1
153,58,1
216,58,1
153,99,1
216,99,1
1,3,1
1,4,1
1,6,1
1,8,1
1,9,1
1,11,1
1,14,1
1,15,1
1,22,1
1,23,1
1,26,1
1,27,1
1,28,1
1,30,1
1,35,1
1,38,1
1,62,1
1,63,1
1,65,1
1,75,1
1,78,1
1,81,1
1,82,1
1,83,1
1,111,1
1,116,1
1,129,1
1,138,1
1,139,1
1,145,1
1,147,1
1,149,1
1,160,1
1,196,1
1,220,1
1,225,1
1,244,1
3,6,1
10,3,1
14,3,1
26,3,1
27,3,1
28,3,1
3,61,1
3,63,1
3,65,1
3,73,1
3,81,1
116,3,1
119,3,1
133,3,1
138,3,1
139,3,1
145,3,1
147,3,1
196,3,1
220,3,1
244,3,1
4,6,1
14,4,1
26,4,1
27,4,1
28,4,1
30,4,1
38,4,1
4,52,1
4,61,1
4,65,1
4,78,1
4,81,1
4,83,1
116,4,1
119,4,1
133,4,1
138,4,1
145,4,1
147,4,1
196,4,1
220,4,1
244,4,1
6,8,1
10,6,1
11,6,1
14,6,1
26,6,1
27,6,1
28,6,1
30,6,1
35,6,1
38,6,1
52,6,1
6,61,1
6,75,1
6,81,1
6,82,1
6,83,1
119,6,1
133,6,1
138,6,1
139,6,1
147,6,1
149,6,1
196,6,1
220,6,1
244,6,1
10,8,1
14,8,1
26,8,1
27,8,1
28,8,1
30,8,1
52,8,1
61,8,1
63,8,1
65,8,1
73,8,1
75,8,1
78,8,1
8,81,1
8,83,1
116,8,1
119,8,1
133,8,1
138,8,1
139,8,1
145,8,1
147,8,1
196,8,1
220,8,1
244,8,1
10,9,1
14,9,1
26,9,1
28,9,1
61,9,1
65,9,1
81,9,1
83,9,1
116,9,1
133,9,1
139,9,1
145,9,1
196,9,1
10,11,1
10,14,1
10,22,1
10,23,1
10,27,1
10,28,1
10,30,1
10,38,1
10,62,1
10,63,1
10,65,1
10,75,1
10,78,1
10,81,1
10,82,1
10,83,1
10,111,1
10,116,1
10,129,1
10,138,1
10,139,1
10,145,1
10,147,1
10,160,1
10,220,1
10,244,1
11,14,1
11,26,1
11,27,1
11,28,1
11,30,1
11,61,1
11,63,1
11,65,1
11,73,1
11,81,1
11,83,1
11,116,1
11,133,1
11,138,1
11,139,1
11,145,1
11,147,1
11,196,1
11,220,1
11,244,1
12,26,1
12,27,1
12,30,1
12,38,1
12,63,1
12,65,1
12,73,1
12,75,1
12,78,1
12,81,1
12,83,1
116,12,1
12,133,1
12,138,1
12,139,1
12,145,1
12,147,1
12,196,1
12,220,1
12,244,1
14,18,1
14,26,1
14,27,1
14,28,1
14,30,1
14,35,1
14,52,1
14,61,1
14,63,1
14,65,1
14,73,1
14,81,1
14,83,1
111,14,1
119,14,1
120,14,1
129,14,1
133,14,1
139,14,1
14,145,1
14,147,1
14,149,1
14,196,1
14,220,1
15,26,1
15,28,1
15,61,1
15,65,1
15,73,1
15,81,1
133,15,1
138,15,1
139,15,1
145,15,1
15,196,1
15,220,1
18,27,1
18,30,1
18,38,1
18,63,1
18,65,1
18,73,1
18,75,1
18,81,1
18,83,1
116,18,1
133,18,1
138,18,1
147,18,1
18,196,1
18,244,1
22,26,1
22,28,1
22,52,1
22,61,1
22,81,1
119,22,1
139,22,1
145,22,1
196,22,1
23,26,1
23,28,1
23,38,1
23,52,1
23,61,1
23,65,1
23,75,1
23,83,1
133,23,1
138,23,1
139,23,1
147,23,1
196,23,1
220,23,1
23,244,1
26,27,1
26,30,1
26,38,1
26,52,1
26,61,1
26,62,1
26,63,1
26,65,1
26,75,1
26,78,1
26,81,1
26,82,1
26,83,1
116,26,1
119,26,1
129,26,1
133,26,1
138,26,1
139,26,1
145,26,1
147,26,1
149,26,1
160,26,1
196,26,1
220,26,1
225,26,1
244,26,1
27,28,1
27,35,1
27,52,1
27,61,1
27,65,1
27,78,1
27,81,1
27,83,1
111,27,1
116,27,1
119,27,1
120,27,1
133,27,1
138,27,1
139,27,1
145,27,1
149,27,1
196,27,1
220,27,1
225,27,1
244,27,1
28,30,1
28,38,1
28,62,1
28,63,1
28,65,1
28,73,1
28,75,1
28,78,1
28,81,1
28,82,1
28,83,1
111,28,1
116,28,1
119,28,1
120,28,1
129,28,1
133,28,1
138,28,1
139,28,1
145,28,1
147,28,1
149,28,1
160,28,1
196,28,1
220,28,1
225,28,1
244,28,1
30,35,1
30,52,1
30,61,1
30,63,1
30,65,1
30,78,1
30,81,1
30,83,1
111,30,1
116,30,1
120,30,1
133,30,1
139,30,1
145,30,1
147,30,1
149,30,1
196,30,1
220,30,1
244,30,1
35,38,1
35,63,1
35,65,1
35,73,1
35,75,1
35,81,1
35,83,1
116,35,1
119,35,1
133,35,1
138,35,1
139,35,1
145,35,1
147,35,1
196,35,1
220,35,1
244,35,1
38,52,1
38,61,1
38,63,1
38,73,1
38,81,1
111,38,1
120,38,1
133,38,1
139,38,1
145,38,1
147,38,1
149,38,1
196,38,1
52,63,1
52,65,1
52,75,1
52,81,1
52,83,1
116,52,1
133,52,1
138,52,1
139,52,1
145,52,1
147,52,1
160,52,1
196,52,1
220,52,1
225,52,1
244,52,1
61,62,1
61,63,1
61,65,1
61,75,1
61,78,1
61,81,1
61,82,1
61,83,1
116,61,1
129,61,1
133,61,1
138,61,1
147,61,1
149,61,1
160,61,1
196,61,1
220,61,1
225,61,1
244,61,1
62,63,1
62,65,1
62,73,1
62,81,1
62,83,1
119,62,1
145,62,1
196,62,1
220,62,1
244,62,1
63,65,1
63,75,1
63,81,1
63,82,1
63,83,1
111,63,1
116,63,1
119,63,1
120,63,1
129,63,1
133,63,1
138,63,1
139,63,1
149,63,1
196,63,1
220,63,1
244,63,1
65,73,1
65,78,1
65,81,1
65,83,1
111,65,1
116,65,1
119,65,1
120,65,1
129,65,1
133,65,1
138,65,1
139,65,1
145,65,1
147,65,1
149,65,1
160,65,1
196,65,1
220,65,1
225,65,1
244,65,1
73,75,1
73,82,1
73,83,1
116,73,1
129,73,1
133,73,1
139,73,1
145,73,1
147,73,1
149,73,1
160,73,1
196,73,1
75,81,1
111,75,1
119,75,1
120,75,1
133,75,1
145,75,1
149,75,1
196,75,1
78,81,1
78,83,1
119,78,1
120,78,1
133,78,1
138,78,1
139,78,1
145,78,1
149,78,1
160,78,1
196,78,1
220,78,1
244,78,1
81,82,1
81,83,1
111,81,1
116,81,1
119,81,1
120,81,1
129,81,1
133,81,1
138,81,1
139,81,1
145,81,1
147,81,1
149,81,1
160,81,1
196,81,1
220,81,1
225,81,1
244,81,1
145,82,1
147,82,1
196,82,1
220,82,1
244,82,1
111,83,1
119,83,1
120,83,1
129,83,1
133,83,1
138,83,1
139,83,1
145,83,1
147,83,1
149,83,1
160,83,1
196,83,1
220,83,1
244,83,1
111,116,1
111,133,1
111,138,1
111,139,1
111,145,1
111,147,1
111,220,1
111,244,1
116,119,1
116,120,1
116,133,1
116,139,1
116,145,1
116,149,1
116,196,1
116,220,1
119,120,1
119,129,1
119,133,1
119,138,1
119,139,1
119,147,1
119,149,1
119,160,1
119,196,1
119,220,1
119,244,1
120,138,1
120,139,1
120,147,1
120,196,1
120,220,1
120,244,1
129,133,1
129,138,1
129,139,1
129,145,1
129,147,1
129,196,1
129,220,1
129,244,1
133,138,1
133,139,1
133,145,1
133,147,1
133,149,1
133,160,1
133,196,1
133,220,1
133,225,1
138,139,1
138,145,1
138,147,1
138,149,1
138,196,1
138,220,1
138,244,1
139,145,1
139,147,1
139,149,1
139,160,1
139,196,1
139,220,1
139,225,1
139,244,1
145,147,1
145,149,1
145,160,1
145,196,1
145,220,1
145,225,1
145,244,1
147,149,1
147,160,1
147,196,1
147,220,1
147,244,1
149,196,1
149,220,1
149,244,1
160,196,1
160,220,1
196,220,1
196,225,1
196,244,1
220,225,1
13,25,1
13,64,1
13,85,1
13,90,1
22,25,1
25,64,1
25,85,1
85,90,1
65,90,1
181,228,1
38,40,1
102,38,1
122,38,1
40,44,1
102,40,1
122,40,1
102,44,1
122,44,1
102,122,1
145,25,1
239,25,1
145,239,1
14,186,1
186,22,1
145,44,1
186,44,1
186,78,1
145,89,1
186,89,1
112,145,1
112,186,1
126,145,1
126,186,1
145,186,1
64,91,1
90,91,1
13,4,1
17,4,1
19,4,1
4,42,1
4,67,1
144,4,1
12,13,1
12,17,1
12,19,1
12,42,1
12,67,1
12,69,1
12,144,1
12,173,1
12,258,1
13,18,1
13,39,1
13,61,1
13,67,1
13,69,1
111,13,1
13,173,1
13,258,1
17,61,1
111,17,1
144,17,1
144,18,1
173,18,1
111,19,1
144,19,1
22,42,1
22,67,1
144,22,1
173,22,1
144,39,1
42,61,1
111,42,1
144,42,1
61,67,1
144,61,1
173,61,1
258,61,1
144,67,1
258,67,1
144,69,1
173,90,1
258,90,1
111,144,1
111,173,1
111,258,1
144,173,1
144,258,1
173,258,1
1,13,1
1,53,1
1,66,1
1,114,1
1,164,1
1,170,1
1,198,1
1,199,1
4,53,1
164,4,1
170,4,1
199,4,1
13,8,1
53,8,1
66,8,1
164,8,1
170,8,1
199,8,1
11,13,1
11,53,1
11,66,1
11,164,1
11,170,1
11,199,1
12,53,1
12,66,1
12,164,1
12,170,1
12,199,1
13,35,1
13,53,1
13,62,1
13,66,1
13,73,1
13,78,1
13,83,1
114,13,1
13,149,1
13,160,1
13,164,1
13,170,1
13,198,1
13,199,1
13,244,1
18,53,1
18,66,1
164,18,1
170,18,1
18,199,1
22,66,1
164,22,1
35,53,1
35,66,1
164,35,1
170,35,1
53,62,1
53,66,1
53,73,1
53,78,1
53,83,1
111,53,1
114,53,1
149,53,1
164,53,1
170,53,1
199,53,1
62,66,1
164,62,1
170,62,1
199,62,1
66,78,1
66,83,1
160,66,1
170,66,1
198,66,1
244,66,1
114,73,1
164,73,1
170,73,1
114,78,1
164,78,1
170,78,1
114,83,1
164,83,1
170,83,1
198,83,1
199,83,1
111,164,1
111,170,1
114,170,1
114,199,1
114,244,1
149,164,1
149,170,1
149,199,1
160,164,1
160,199,1
164,170,1
164,198,1
164,199,1
164,244,1
170,198,1
170,199,1
170,244,1
199,244,1
136,15,1
15,175,1
15,233,1
15,240,1
15,255,1
23,97,1
110,23,1
136,23,1
146,23,1
154,23,1
175,23,1
197,23,1
204,23,1
23,233,1
23,240,1
23,255,1
57,78,1
240,57,1
240,64,1
175,75,1
179,75,1
175,78,1
179,78,1
233,82,1
240,82,1
146,83,1
175,83,1
179,83,1
204,83,1
233,83,1
240,83,1
240,97,1
112,175,1
136,179,1
136,240,1
146,175,1
146,240,1
175,179,1
175,225,1
179,240,1
197,240,1
225,240,1
233,240,1
11,17,1
11,64,1
13,15,1
13,31,1
15,31,1
17,25,1
17,31,1
25,61,1
31,61,1
31,90,1
61,64,1
116,43,1
20,23,1
20,65,1
44,65,1
173,261,1
13,41,1
13,44,1
13,82,1
13,89,1
112,13,1
126,13,1
13,142,1
13,156,1
15,69,1
142,15,1
17,82,1
17,89,1
112,17,1
126,17,1
142,17,1
156,17,1
17,198,1
19,89,1
112,19,1
126,19,1
142,19,1
19,198,1
41,69,1
126,41,1
142,41,1
142,44,1
198,44,1
64,69,1
142,64,1
69,82,1
69,89,1
112,69,1
126,69,1
142,69,1
156,69,1
198,69,1
142,82,1
112,142,1
112,198,1
126,142,1
142,156,1
142,198,1
17,43,1
119,17,1
43,67,1
43,69,1
119,67,1
143,67,1
119,143,1
13,23,1
23,53,1
23,67,1
53,67,1
67,78,1
244,67,1
1,19,1
1,136,1
1,143,1
119,19,1
131,19,1
136,19,1
131,69,1
136,69,1
131,136,1
131,143,1
136,143,1
2,3,1
2,62,1
249,3,1
44,6,1
128,6,1
127,9,1
111,44,1
111,64,1
111,89,1
111,127,1
48,64,1
13,161,1
13,242,1
52,89,1
81,89,1
119,141,1
13,14,1
13,33,1
13,75,1
13,97,1
122,13,1
127,13,1
128,13,1
13,136,1
13,145,1
13,150,1
14,19,1
14,66,1
14,150,1
15,66,1
15,150,1
19,75,1
127,19,1
145,19,1
150,19,1
23,66,1
150,23,1
33,66,1
145,33,1
39,66,1
150,39,1
44,66,1
64,66,1
145,64,1
66,75,1
66,97,1
122,66,1
127,66,1
128,66,1
136,66,1
145,66,1
150,66,1
122,75,1
122,97,1
145,97,1
150,97,1
122,127,1
122,136,1
122,145,1
122,150,1
127,145,1
128,145,1
128,150,1
136,145,1
136,150,1
145,150,1
19,2,1
2,37,1
2,59,1
2,97,1
110,2,1
126,2,1
160,2,1
19,37,1
19,83,1
110,19,1
160,19,1
181,19,1
19,209,1
19,228,1
37,59,1
37,83,1
126,37,1
181,37,1
181,38,1
59,83,1
110,59,1
136,59,1
181,59,1
209,59,1
228,59,1
181,64,1
181,75,1
181,89,1
181,97,1
126,181,1
136,181,1
181,209,1
181,261,1
14,17,1
14,37,1
14,228,1
16,37,1
145,16,1
16,228,1
17,37,1
145,17,1
17,228,1
20,35,1
145,20,1
35,37,1
35,44,1
35,64,1
35,89,1
228,35,1
122,37,1
145,37,1
122,89,1
122,228,1
127,228,1
145,228,1
11,166,1
13,3,1
242,3,1
17,6,1
25,6,1
34,6,1
6,87,1
242,6,1
13,34,1
13,65,1
13,87,1
13,139,1
15,242,1
17,23,1
17,34,1
17,78,1
139,17,1
23,25,1
23,242,1
25,33,1
25,65,1
25,87,1
139,25,1
242,25,1
33,61,1
33,65,1
139,33,1
34,61,1
34,64,1
34,65,1
242,34,1
44,61,1
139,44,1
242,44,1
61,87,1
242,61,1
64,65,1
139,64,1
65,87,1
242,65,1
78,87,1
242,78,1
139,87,1
242,90,1
139,242,1
44,84,1
65,84,1
142,65,1
142,84,1
14,48,1
19,48,1
37,48,1
119,34,1
203,34,1
203,78,1
129,203,1
203,225,1
13,30,1
3,95,1
123,3,1
141,3,1
156,3,1
193,3,1
240,3,1
255,3,1
257,3,1
5,95,1
127,5,1
141,5,1
156,5,1
193,5,1
240,5,1
257,5,1
25,8,1
57,8,1
64,8,1
8,80,1
8,95,1
123,8,1
127,8,1
141,8,1
154,8,1
156,8,1
193,8,1
240,8,1
255,8,1
257,8,1
80,9,1
9,95,1
141,9,1
193,9,1
240,9,1
15,80,1
15,95,1
123,15,1
15,257,1
16,25,1
16,95,1
16,240,1
